city,overall_rate
بهاباد,5.0
کهک,5.0
بندر لنگه,5.0
بیجار,5.0
شیروان,5.0
ایرانشهر,5.0
لارستان,5.0
جم,4.95
دشتی,4.9
تفرش,4.883333333333334
بانه,4.88
چادگان,4.8500000000000005
میانه,4.85
جهرم,4.84
کوهدشت,4.8
زاهدان,4.8
بندر ماهشهر,4.8
شبستر,4.8
کوثر,4.8
فریمان,4.8
سیرجان,4.8
برخوار,4.8
چیتاب,4.8
قروه,4.779999999999999
بروجرد,4.775
قلات,4.775
جاسک,4.775
رفسنجان,4.75
پاسارگاد,4.75
سقالکسار,4.74
طبس,4.7375
دورود,4.7250000000000005
فردوس,4.720000000000001
نمین,4.7125
اراک,4.70909090909091
شازند,4.7
دیر,4.7
قمصر,4.7
سروآباد,4.7
بافت,4.699999999999999
مشکین‌دشت,4.699999999999999
فردیس,4.6899999999999995
پالنگان,4.688888888888889
کازرون,4.666666666666667
آبیک,4.666666666666667
استخرگاه,4.664705882352941
گنبد کاووس,4.633333333333334
افراتخته,4.623529411764705
خدابنده,4.6
ازنا,4.6
شالما,4.596774193548387
اورامان تخت,4.596296296296296
درگز,4.58
مهاباد,4.575
جوارم,4.574074074074074
سلین,4.571428571428571
خمین,4.55
اولسبلنگاه,4.535714285714286
ملایر,4.5200000000000005
هرسین,4.5200000000000005
پاکدشت,4.5200000000000005
رینه لاریجان,4.5125
بم,4.5125
ارسنجان,4.5
شهر بابک,4.5
الموت,4.451351351351351
اسکو,4.45
خوانسار,4.442105263157895
کندوان,4.431707317073171
سرعین,4.430000000000001
گردنه حیران,4.427272727272727
مسجد سلیمان,4.4
ری,4.4
کنارک,4.35
اقلید,4.35
لاویج,4.325
مرودشت,4.3149999999999995
اردستان,4.3100000000000005
دستجرد,4.3
خوی,4.3
شوش,4.3
کرمانشاه,4.285714285714286
آلاشت,4.266666666666667
طاسکوه,4.25921052631579
مریوان,4.259090909090909
حلیمه جان,4.246666666666667
فیروزکوه,4.246511627906977
طالقان,4.2272727272727275
ورمیه,4.216883116883117
نطنز,4.214285714285714
جلفا,4.182608695652174
بروجن,4.175
فشم,4.1695652173913045
سمنان,4.166666666666667
الیگودرز,4.14
خلخال,4.138888888888889
تفت,4.125
ماکو,4.122222222222223
محلات,4.121428571428572
شوشتر,4.121428571428572
ماسوله,4.117808219178083
جاده اسالم,4.115492957746478
همدان,4.1020408163265305
زیارت,4.1
لفور,4.087958115183246
آبسرد,4.077777777777778
هجیج,4.076923076923077
استانبول,4.069230769230769
تکاب,4.057142857142857
سی‌سخت,4.053846153846154
فیلبند,4.046610169491525
کرمان,4.046511627906977
شمشک,4.042105263157895
عسلویه,4.033333333333333
میبد,4.030769230769231
کیاشهر,4.0017543859649125
خزرشهر,4.0
سپیدان,4.0
فرح آباد,3.9950980392156863
شاهرود,3.985294117647059
تنگستان,3.9846153846153842
ساوجبلاغ,3.972972972972973
سراوان,3.9728155339805826
گرمسار,3.9714285714285715
نظرآباد,3.966666666666667
سراگاه,3.965384615384615
قم,3.9594059405940594
سیاهکل,3.959375
گناوه,3.9571428571428573
یاسوج,3.9551724137931035
زنجان,3.9535714285714287
اردبیل,3.9517857142857147
بیله‌سوار,3.95
ابوزیدآباد,3.9478260869565216
ابیانه,3.942857142857143
مشگین‌شهر,3.941304347826087
شهرکرد,3.940625
شیرگاه,3.9389473684210525
جنگل دالخانی,3.9365384615384613
سرولات,3.935483870967742
دره‌شهر,3.9333333333333336
قائم شهر,3.9333333333333336
مینودشت,3.926086956521739
سنندج,3.9250000000000003
ماهدشت,3.921875
ملارد,3.9115942028985504
تبریز,3.891139240506329
شیراز,3.8816700610997965
شهریار,3.8796747967479672
گیسوم,3.875
باغ بهادران,3.8684210526315788
بندر عباس,3.8634615384615385
جوانرود,3.8588235294117643
اصفهان,3.8484725050916495
رودهن,3.8468750000000003
مهدی‌شهر,3.8272727272727276
هرمز,3.824193548387097
ایذه,3.823529411764706
تهران,3.8229166666666665
بندر ترکمن,3.8200000000000003
باغ‌ملک,3.8166666666666664
کرج,3.8116666666666665
خرم‌آباد,3.8098360655737706
چمخاله,3.797752808988764
گلپایگان,3.788888888888889
دماوند,3.7861111111111114
سرخرود,3.778076923076923
پل سفید,3.7771428571428567
قشم,3.7548837209302324
کلاله,3.7545454545454544
ارومیه,3.7399999999999998
بوشهر,3.7377358490566035
اردکان,3.725
چهارباغ,3.7245173745173745
محمدشهر,3.72
نایین,3.7181818181818183
پارسیان,3.701388888888889
فریدون کنار,3.695027624309392
چمستان,3.6948717948717946
لاهیجان,3.6932624113475176
کلیبر,3.6904761904761907
رامیان,3.685106382978723
سامان,3.685
تربت حیدریه,3.6799999999999997
قلعه رودخان,3.6760330578512397
سوباتان,3.6714285714285713
گرگان,3.670807453416149
مرزن آباد,3.668421052631579
دیلم,3.6666666666666665
چالوس,3.664411027568922
بجنورد,3.661538461538462
کیش,3.6586538461538463
نمک آبرود,3.657
دزفول,3.654347826086956
لواسان,3.652941176470588
املش,3.65
دلیجان,3.65
آستارا,3.6439716312056736
شیرود,3.6301724137931037
جاده ماسوله,3.6275
سوادکوه,3.6264957264957265
کوچصفهان,3.625
شهرضا,3.6222222222222222
دیزین (آسارا),3.6
بوئین‌زهرا,3.5999999999999996
ساری,3.5982608695652174
لنگرود,3.589622641509434
رشت,3.571759259259259
خمام,3.564705882352941
متل قو,3.5577405857740585
چابهار,3.511111111111111
بندر گز,3.5105263157894737
شاندرمن,3.5098591549295777
رودبار,3.5006024096385544
نیشابور,3.4952380952380957
کاشان,3.493924050632911
کوهسار,3.487837837837838
تنکابن,3.475747508305648
یزد,3.4663492063492067
رویان,3.458974358974359
دیلمان,3.443396226415094
بندر انزلی,3.428610354223433
جویبار,3.4285714285714284
رامسر,3.418718381112985
جواهرده,3.4183098591549297
نور,3.4114649681528664
تالش,3.3987341772151898
ماسال,3.389659685863874
اهواز,3.3833333333333333
سهیلیه,3.377083333333333
محمودآباد,3.365966386554622
کردکوی,3.363157894736842
گلوگاه,3.35
اربه کله,3.34
رستم آباد,3.337037037037037
دامغان,3.323529411764706
گرمدره,3.3166666666666664
نوشهر,3.315463917525773
کویر مصر - خور و بیابانک,3.312
بابلکنار,3.3103658536585363
زیرآب,3.3092783505154637
آبادان,3.3
لیسار,3.287878787878788
رباط‌کریم,3.266666666666667
عباس آباد,3.2644444444444445
اسالم,3.2366336633663364
زیباکنار,3.2333333333333334
نیر,3.233333333333333
جاده چالوس,3.230769230769231
بهشهر,3.2282758620689656
علی آباد,3.22015503875969
کلات,3.22
بهار,3.216666666666667
کنگان,3.21
کلاردشت,3.2085972850678735
کلارآباد,3.205357142857143
شاندیز طرقبه,3.198550724637681
کوهرنگ,3.1875
بابل,3.187
کردان,3.1813333333333333
نجف‌آباد,3.177777777777778
نهاوند,3.1666666666666665
چابکسر,3.161594202898551
بابلسر,3.156164383561644
کلاچای,3.155555555555556
پاوه,3.1451612903225805
مشهد,3.140789473684211
پردیس,3.1333333333333333
کویر مرنجاب,3.1125000000000003
روانسر,3.1090909090909093
نی‌ریز,3.1
آستانه اشرفیه,3.0984375
فومن,3.0970370370370373
اشکورات,3.09
دریاکنار,3.0833333333333335
کبودرآهنگ,3.063636363636364
سردشت,3.0500000000000003
امامزاده ابراهیم شفت,3.0333333333333337
ایلام,3.0181818181818185
سمیرم,3.0046511627906973
بناب,3.0
بندر خمیر,3.0
نکا,2.9875
اردل,2.98
رضوانشهر,2.9611842105263158
صومعه‌سرا,2.9513333333333334
شفت,2.947019867549669
رودسر,2.947
نشتارود,2.9271604938271603
بردسیر,2.9
کامیاران,2.8200000000000003
درگهان,2.8076923076923075
مانه و سملقان,2.8
آمل,2.7532258064516126
جزیره هنگام,2.7357142857142853
قزوین,2.7285714285714286
چناران,2.7
ساوه,2.6727272727272724
مهریز,2.6666666666666665
فلاورجان,2.6
ایزدشهر,2.5375
تنکمان,2.5
قروق,2.466666666666667
آزادشهر,2.45
شمیرانات,2.45
ورامین,2.3375
مراغه,2.325
ورزنه,2.258695652173913
فارسان,2.1
سرخه,2.0454545454545454
آباده,1.9533333333333334
اسدآباد,1.8800000000000001
قائنات,1.6666666666666667
خمینی‌شهر,1.6666666666666667
سبزوار,1.5999999999999999
لامرد,1.5666666666666667
شاهین شهر,1.41
هشتگرد,1.3714285714285714
بوانات,1.3454545454545455
آران و بیدگل,1.3333333333333333
تیران و کرون,1.3333333333333333
لردگان,1.2833333333333334
فریدن,1.25
خواف,1.1384615384615384
لنجان,1.0999999999999999
کاشمر,0.5142857142857143
ابرکوه,0.0
پیشوا,0.0
بوکان,0.0
دالاهو,0.0
استهبان,0.0
صحنه,0.0
بردسکن,0.0
اسفراین,0.0
سلسله,0.0
سرایان,0.0
ایوان,0.0
جاجرم,0.0
اسلام‌آباد غرب,0.0
